"short keyword","long keyword"
"MLCR","Motleycrue"
"RMS","Rammstein"
"SLK","Slipknot"
"5FDP","5 finger death punch"
"MTH","Motorhead"
"KRN","Korn"
"ADC","ACDC"
"PTR","Pantera"
"SLER","Slayer"
"BLST","Black Sabbath"
"OZY","Ozzy"
"GNR","Gun 'n rose"
"SD","SOAD"
"LZPL","led zeppelin"
"AER","Aerosmith"
"UU","U2"
"EGL","Eagles"
"PPR","Papa Roach"
"WTC","Wutang clan"
"MTD","Mastodon"
"NIN","Nine Inch Nails"
"DSTUR","Disturbed"
"DIOO","Dio"
"GODM","Godsmack"
"BBEN","Breaking Benjamin"
"BLIK","blink-182"
"GRFD","Grateful dead"
"DLPR","DEF LEPPARD"
"MGD","Megadeth"
"QNN","Queen / Freddie Mercury"
"PRCE","PRINCE"
"ELV","ELVIS PRESLEY"
"CCF","Chicago Fire"
"LCY","I LOVE LUCY"
"RLST","The Rolling stone"
"PKFL","Pink Floyd"
"BRX","Boston red sox"
"DPP","Deep Purple"
"NVN","Nirvana"
"LKP","Linkin Park"
"QSC","queensryche"
"PLJ","Pearl Jam"
"DMT","Dave Matthew"
"LNSN","Lynyrd Skynyrd"
"ROH","Radiohead"
"ZLD","ZELDA"
"MTJ","monster jams"
"LBK","limp bizkit"
"WZR","Weezer"
"FGF","Florida gators football"
"GPK","Green Packers"
"SHL","Seahawls"
"RVN","ravens"
"DFT","Dying Fetus"
"CNC","cannibal corpse"
"TVM","trivium"
"PSN","poison"
"ANTR","Anthrax"
"EXD","Exodus"
"KRET","Kreator"
"MCF","Mercyful fate"
"DTH","DEATH"
"RAT","RATT"
"BHM","behemoth"
"JDPR","Judas priest"
"JFAP","Jefferson Airplane"
"RMN","Ramones"
"BML","Bob Marley"
"BRST","Bruce Springsteen"
"DPC","Depeche"
"STNK","Stevie Nicks"
"BSB","Backstreet boys"
"HSL","Harry Styles"
"BGS","Biggie Small"
"MNM","Minnie Mouse"
"FLM","fleetwood mac"
"BRSP","britney spears"
"DBA","Diabetes Awareness"
"JODE","john deere"
"GGWT","george washington"
"JST","James Stewart"
"FRC","Ferrero Rocher"
"FRTL","Frito-lay"
"RGP","RingPop"
"GRD","Green Day"
"JHL","Joker & Harley"
"CAE","Carl & Ellie"
"ANR","Anne Rice"
"HWK","hawkeye"
"GFID","Garfield"
"5NAF","Five Nights at Freddy's"
"JDD","Joan Didion"
"BMTH","Bring Me The Horizon"
"MSF","Misfits"
"SBT","Sabaton"
"KRK","Kid Rock"
"ASB","Austin Butler"
"PNBR","PnB Rock"
"T1975","The 1975"
"NTW","Nightwish"
"TJD","The Judds"
"BLSH","Blake Shelton"
"TMRH","Thomas Rhett"
"ZML","Zayn Malik"
"MMT","Melanie Martinez"
"RBM","Reba McEntire"
"SRS","Sofia Reyes"
"MLM","Maluma"
"MRLB","Miranda Lambert"
"DDYK","Daddy Yankee"
"CRCL","Chris Stapleton"
"KUB","Keith Urban"
"KSB","Kelsea Ballerini"
"NHR","Niall Horan"
"LTLS","Louis Tomlinson"
"CHRB","Chris Brown"
"MRM","Marilyn Monroe"
"JNRV","Jenni Rivera"
"GTV","Gloria Trevi"
"BIBO","Blood In Blood Out"
"GRS","Grease"
"WSS","West Side Story"
"PPC","Pedro Pascal"
"LZZ","Lizzo"
"FRGO","Fargo"
"C&C","Cheech & Chong"
"MGM","Mega Man"
"ZBR","Zach Bryan"
"STH","Sonic the Hedgehog"
"RDO","Rodeo"
"JCL","J Cole"
"GVF","Greta van fleet"
"SCRF","Scarface"
"RMST","Romeo Santos"
"ORP","OneRepublic"
"BSG","Bob Seger"
"DJTX","Daisy Jones & The Six"
"BND","Brooks & Dunn"
"SNDN","Shinedown"
"AOS","Agents of S.H.I.E.L.D."
"S41","Sum 41"
"TTB","Tedeschi Trucks Band"
"MSD","Muse band"
"TYTR","The Young and the Restless"
"JTN","Juneteenth"
"BLU","Bluey"
"TNTN","Tina Turner"
"STF","Street Fighter"
"NKB","Nickelback"
"SRV","Stevie Ray Vaughan"
"M20","Matchbox Twenty"
"HRD","Hardy"
"TMG","Tim McGraw"
"KNSB","Kansas band"
"50C","50 Cent"
"SWF","Switchfoot"
"NKH","Noah Kahan"
"LMN","The Lumineers"
"TDB","The Doobie Brothers"
"TSTL","The Silence of the Lambs"
"WLJN","Waylon Jennings"
"LBB","Lil Baby"
"JPD","Jon Pardi"
"CMG","CITY MORGUE"
"MHG","Merle Haggard"
"21SV","21 Savage"
"TLCL","Tyler Childers"
"HLVP","Hollywood Vampires"
"DRTT","Dream Theater"
"GGJN","George Jones"
"BRAD","Bryan Adams"
"OVK","Overkill"
"ALC","Alice In Chains"
"DTL","Dustin Lynch"
"ALBB","Alabama Band"
"LHOTP","Little House on the Prairie"
"STPT","Steel Panther"
"RTJ","Run The Jewels"
"PPB","Pulp Band"
"LJN","Lil Jon"
"WKM","Whiskey Myers"
"WSP","Widespread Panic"
"BBRS","Blackberry smoke"
"TOSR","The Offspring"
"JVKE","JVKE"
"RDRDDT","Redemption"
"MDV","Mudvayne"
"IPK","Impractical Jokers"
"ASSC","Assassin's Creed"
"DAC","David Allan Coe"
"LLCJ","LL Cool J"
"AHS","American Horror Story"
"RHOBH","The Real Housewives of Beverly Hills"
"AMAM","Amon Amarth"
"2CZ","2 Chainz"
"LDK","Lil Durk"
"SSP","Slightly Stoopid"
"GRDS","Grandson"
"5SOS","5 Seconds of Summer"
"TBC","The Black Crowes"
"STBD","Starbenders"
"LEBR","Lee Brice"
"TOL","The Outlaws"
"GML","Gov't Mule"
"BBTL","Blue Beetle"
"HWL3","Hank Williams III"
"KDB","Kodak Black"
"BTRM","Busta Rhymes"
"LTF","Little Feat"
"TONG","The Originals"
"TRGR","The Regrettes"
"MMM","Mamma Mia"
"FIR","falling in reverse"
"ASC","asteroid city"
"MFD","MF DOOM"
"OPHM","Oppenheimer"
"RKM","Rakim"
"HRC","Horror Characters"
"DCFC","Death cab for cutie"
"DBT","Drive By Truckers"
"SSM","Sam Smith"
"JLS","JLS"
"TIST","This Is Spinal Tap"
"IMDG","Imagine Dragons"
"STLD","Steely Dan"
"SMS","Stop Making Sense"
"BNTH","Boyz n the Hood"
"BTVS","Buffy the Vampire Slayer"
"BRBC","The Brady Bunch"
"MLHC","Molly Hatchet"
"TBFC","The Breakfast Club"
"WLC","Wilco"
"MMX","Mad max"
"TAAJ","The All-American Rejects"
"WDIS","What We Do in the Shadows"
"KSE","Killswitch Engage"
"PKMN","Pikmin"
"GTA","Grand Theft Auto"
"SDHT","Shadowhunters"
"KOL","Kings of Leon"
"NKM","Nicki Minaj"
"GGDL","Goo Goo Dolls"
"MTPT","Monty Python"
"STMB","Steve Miller Band"
"TMST","The Munsters"
"3DD","3 Doors Down"
"RMNT","Remnant"
"ITMM","In this Moment"
"CTCR","Counting Crows"
"HLST","Halestorm"
"TFLS","The Flaming Lips"
"STPL","Stone Temple Pilots"
"BFMV","Bullet for My Valentine"
"STMG","Steel magnolias"
"MBTT","Matchbox Twenty"
"JMY","John Mayer"
"BGN","Boygenius"
"CCRB","Creedence Clearwater Revival"
"TDG","Three Days Grace"
"JSMR","Jason Mraz"
"CCN","Chris Cornell"
"CDB","Cardi B"
"MCRM","My Chemical Romance"
"KGDM","King Diamond"
"MGWL","Morgan Wallen"
"TPONG","Type O Negative"
"BLBS","Black Label Society"
"MGD","Megadeth"
"FATM","Florence and the Machine"
"FDKG","Freddy Krueger"
"TPRL","The Pretty Reckless"
"KAM","Kool Aid Man"
"M3G","M3gan"
"RDMC","Run DMC"
"QAL","Queen & Adam Lambert"
"AVLV","Avril Lavigne"
"JCO","J.Cole"
"RRH","Roddy Ricch"
"NCLN","Nick Castellanos"
"SPK","south parks"
"MGS","mean girls"
"NJT","Teenage Mutant Ninja Turtles"
"PPPG","Peppa Pig"
"CSM","Christmas Movie"
"LOBR","Losto Bear"
"WHA","Wham"
"PAF","phineas and ferb"
"WHC","White Christmas"
"TMR","Tate Mcrae"
"MAS","Madness"
"RAL","Rick Astley"
"WSK","Whitesnake"
"MCE","Motley Crue"
"BMT","Babymetal"
"ADA","Adam Doleac"
"DHT","Deer Hunting"
"HRP","harry potter"
"SUNA","supernatural"
"DTW","doctor who"
"STW","star wars"
"MICK","MICKEY"
"CHCHG","ching chong"
"MNO","minion"
"SNPY","snoopy"
"BBNY","bugs bunny"
"DVD","Darth vader"
"BTF","back to the future"
"GPS","GRAM PARSONS"
"EDIE","Eddie"
"GBS","ghostbusters"
"ZZT","ZZ TOP"
"BDL","bob dylan"
"CRH","carolina hurricanes"
"MTLC","metallica"
"KTM","ktm RACING"
"LMM","lemmy"
"HWLJ","HANK WILLIAMS Jr"
"DND","donald duck"
"AVT","avatar"
"TAN","thanos"
"MKB","Mortal Kombat"
"JOK","Joker"
"JND","Johnny Depp"
"PKM","Pokemon"
"DPM","depeche mode"
"NBC","night before christmas"
"TWKD","the walking dead"
"BLWD","Black Widow"
"SLH","Slash"
"VHL","VAN HALEN"
"WLL","willie"
"CRL","Coor Light"
"BWS","Budweiser"
"CNL","Corona Light"
"MIL","Miller"
"BLM","blue moon"
"CBS","cowboys"
"GRY","Gryffindor"
"TMNT","RÙA"
"OKT","OUTKAST"
"WDW","litt"
"SCBD","SCOOBY-DOO"
"RICKM","Rick and Morty"
"TLM","the little mermaid"
"BATB","Beauty and the Beast"
"STC","STITCH"
"BTP","betty boop"
"JSK","jack skellington"
"DCD","DEICIDE"
"CHC","Cheech and Chong"
"BRZ","Bratz"
"NCD","National Cancer day"
"PSNL","Penn State Nittany Lions"
"FRS","Friends"
"TDS","the doors"
"CPH","Cypress Hill"
"DTS","Deftones"
"LDM","Lindemann"
"STK","Star trek"
"GRT","groot"
"JMS","Jameson"
"THG","THE HUNGER GAME"
"MNS","MOONSHINE"
"FAG","Family guy"
"STD","System of a down"
"MMS","Marilyn Manson"
"RZB","Rob Zombie"
"MSF","Misfits"
"AVG","Avengers"
"JWN","John Wayne"
"RBG","Ruth Bader Ginsburg"
"GGM","George Michael"
"RBP","Robert Plant"
"ESR","Ed Sheeran"
"KCB","Kurt Cobain"
"GBR","garth brooks"
"KRC","Keith Richards"
"JTBB","justin bieber"
"MPT","muppet"
"ADL","adam levine"
"BDBN","Bad Bunny"
"STT","stranger things"
"HUK","HULK"
"STN","Santana"
"MTR","Matrix"
"MRCR","Mariah Carey"
"ABT","albert einstein"
"TDR","Theodore Roosevelt"
"VAB","Virgil Abloh"
"BWC","Bewitched"
"NYC","New york city"
"HSH","HERSHEY'S"
"CRNT","coronita"
"RSS","Reese's"
"FFT","Foo Fighters"
"HAL","Han & Leia"
"BAC","Batman & Catwoman"
"TBD","Tom Brady"
"TVD","The Vampire Diary"
"YLST","Yellowstone"
"BTM","Batman"
"ECL","Eric Clapton"
"CPL","Cold play"
"AGT","American Gothic"
"TGD","Tangled"
"HIMYM","How I Met Your Mother"
"NASA","Nasa"
"HNS","Hennessy"
"APE","Appleton Estate"
"CBE","Cyberpunk Edgerunners"
"NRT","Naruto"
"BBT","Big Bang Theory"
"DMS","Demon Slayer"
"LTL","Loretta Lynn"
"SPA","Spirited Away"
"TRR","Tororo"
"STG","Studio Ghibli"
"LJD","Leslie Jordan"
"CRB","Care bears"
"SPS","Simpson"
"HRR","Horror"
"STB","Step brothers"
"LKL","Lucky Luke"
"ADE","Adele"
"BLE","Billie Eilish"
"MUS","Mushroom/Fungus"
"ODN","one direction"
"GPR","Guinea Pig Rodents"
"NCIS","NCIS"
"TACO","Taco cake"
"RDB","Reading Books"
"SHS","Shameless"
"DSMDM","Die Sendung mit der Maus"
"BR99","Brooklyn Nine-Nine"
"GH","General Hospital"
"TTN","Titanic"
"THC","The Hershey Company"
"JBB","jonas brothers"
"KBL","Ken Block"
"ADB","Andrea Bocelli"
"MCA","Marc Anthony"
"PRC","Puerto Rico"
"MEX","Mexico"
"STY","styx band"
"KDL","Kendrick Lamar"
"LLW","Lil Wayne"
"SHMD","Shawn Mendes"
"LAK","Los Angeles Kings"
"RSDE","Resident Evil"
"FOG","Fallout"
"TCS","Tacos"
"OTBK","Outer Banks"
"TSPN","The Sopranos"
"TCRM","True Crime"
"TBBT","The Big Bang Theory"
"RVD","Riverdale"
"TGF","The Godfather"
"EHC","Everybody Hates Chris"
"DLSL","De La Soul"
"WCTH","When Calls the Heart"
"LNO","Law & Order: Special Victims Unit"
"TBN","Tombstone"
"CCGM","Chicago Med"
"CYE","Curb Your Enthusiasm"
"GOTG","Guardians of the galaxy"
,"Iowa State Cyclones"
"IDJ","Indiana Jones"
"SSC","Strawberry Shortcake"
"JAWS","Jaws"
"BLR","Blade Runner"
"FRG","Forrest Gump"
"FCLB","Fight Club"
"SATC","Sex and the City"
"MUI","Monster Inc"
"PIB","Puss in Boots"
"TVD","The Vampire Diaries"
"YGO","Yu Gi Oh!"
"TSCI","The String Cheese Incident"
"FFN","Final Fantasy"
"WXC","Winx Club"
"RGT","Rugrats"
"GTMN","GHOSTEMANE"
"BFW","Fourth Wing"
"ALK","Alicia Keys"
"BOB","Brothers Osborne"
"ODM","Old Dominion"
"CSD","Cole Swindell"
"RLG","Riley Green"
"SHT","Sam Hunt"
"HWLJ","Hank Williams Jr."
"KNCN","Kenny Chesney"
"DBL","Dierks Bentley"
"DRRK","Darius Rucker"
"LTBT","Little Big Town"
"BND","Brooks & Dunn"
"MTRF","Matt Rife"
"DMNF","Dominic Fike"
"TAB","The avett brothers"
"BOMS","Bad Omens"
"KPM","Kip Moore"
"BLGB","Brantley Gilbert"
"TKLS","The killers"
"PLPA","Polyphia"
"CTMG","City Morgue"
"GOST","Ghost"
"KLA","Kool - Aid"
"FHS","Full House"
"SSB","Super Smash Bros."
"TXF","The X-Files"
"TOH","the owl house"
"FRSR","Frasier"
"TEXC","The Exorcist"
"DSTN","Destiny 2"
"PJTO","Percy Jackson & the Olympians"
"RGL","Ryan Gosling"
"HIPM","Home improvement"
"CJR","Conjuring"
"TADF","The Addams Family"
"TPPG","The Power Puff Girl"
"SLTH","Slotherhouse"
"CPSB","Corpse Bride"
"SFOE","Star vs. the Forces of Evil"
"INSO","Inside Out"
"WNTP","Winnie The Pooh"
"BLMD","Billy & Maddy"
"BZM","Bailey Zimmerman"
"PKMC","Parker McCollum"
"WZD","Warren Zeiders"
"KBP","Kimberly Perry"
"STHW","Steve Harwell"
"CLBS","Charlie Robinson"
"RDLK","Redlight King"
"MCDL","Motley Crue & Def Leppard"
"DLP","Dua Lipa"
"TYSV","Troye Sivan"
"EDSR","Ed Sheeran"
"KHL","Khalid"
"HSP","Heartstopper"
"RWB","Red White & Royal Blue"
"AED","Ash Vs Evil Dead evil"
"HAE","Home alone"
,"ELF"
"FOZ","frozen"
"JAP","Jurassic Park"
"MTP","Matthew Perry"
"TOG","Throne of Glass"
"NCK","Nutcracker"
"PTTN","Pentatonix"
"CDL","Cadillac"
"COG","Code Orange"
"ERE","EUROPE Band"
"WOK","Wonka"
"JAD","Jane's Addiction"
"GREM","Gremlin"
"CORS","Coriolanus Snow"
"MRC","MERICA"
"CHS","cole hauser"
"KSS","KISS"
"SPB","spongebob"
"SVV","Steve Vai"
"DLR","DAVID LEE ROTH"
"IMD","iron maiden"
"TBT","THE BEATLES"
"SPAP","spongebob and patrick"
"PIH","PHISH"
"TABS","The Allman Brothers Band"
"JGBD","jerry garcia BAND"
"PWR","Power ranger"
"VNM","Venom"
"CTS","Cartoons"
"FFL","Firefly"
"GOT","game of thrones"
"LK","Lion King"
"VGK","vegas golden knights"
"MCM","Michael Myers"
"CKY","Chucky"
"JAVOR","jason voorhees"
"POOH","pooh"
"DDP","deadpool"
"SPM","Spider Man"
"THOR","Thor"
"BBYD","Baby Yoda"
"IRM","iron Man"
"CAA","Captain America"
"PNS","Punisher"
"SPTR","sepultura"
"JDP","Judas Priest"
"SCP","Scorpions"
"HLQ","Harley Quinn"
"MLFC","Maleficient"
"LOD","Lamb of God"
"TSM","Testament"
"PRG","Power Rangers"
"SVD","Avenged Sevenfold"
"GSF","Ghostface"
"HDS","harley davidson"
"LOTR","lord of the rings"
"JDN","Jack Daniels"
"PTC","Pirates of the caribbean"
"JBM","jim beam"
"HCPP","hot chili pepper"
"TGV","THANKSGIVING"
"BJV","BON JOVI"
"JNJ","janis joplin"
"SDR","Sundrop"
"DTC","dutch"
"JHR","Jimi Hendrix"
"DVB","david bowie"
"DCK","diet coke"
"DRKS","DRINKS"
"MTND","MTN DEW"
"BDLT","BUD LIGHT"
"PTP","Peter Pan"
"TGR","The Grinch"
"MJS","Michael Jackson"
"JNC","Johnny cash"
"CLET","Clint Eastwood"
"STL","Stan lee"
"NLY","Neil young"
"JNW","john wick"
"CHB","Chester Bennington"
"JLN","John Lenon"
"HLD","Holly Dolly"
"HFD","Harrison Ford"
"LDC","Leonardo DiCaprio"
"FST","Frank Sinatra"
"LBR","luke bryan"
"CTL","Corey Taylor"
"TCR","TOM CRUISE"
"TPT","tom petty"
"TNU","Ted Nugent"
"PNK","PINK"
"TOF","The office"
"SQG","Squid Game"
"MRO","Mario"
"STNI","Steive Nick"
"TBH","The Beverly Hillbillies"
"GIL","Gilligan's Island"
"TGG","The Golden Girls"
"MCH","machine head"
"ALCP","ALICE COOPER"
"SND","Snoop Dogg"
"ARM","Alfa Romeo"
"ORC","Oracle"
"CTH","Cthulhu"
"TFL","The Flash"
"GNS","Genesis"
"GBU","The Good, the Bad and the Ugly"
"DCT","DUCATI"
"SQT","Selena Quintanilla"
"AHT","Aaliyah Haughton"
"TST","Twister Sister"
"LNTS","Looney Tunes"
"TMH","Toledo Mud Hens"
"HLDVS","Harley-Davidson"
"USL","Ursula"
"PGT","Piglet"
"HLW","Halloween"
"HCPC","Hocus Pocus"
"BBN","Bad Bunny"
"GGST","George Strait"
"DRB","Dragon Ball"
"BTJ","Beetlejuice"
"CDR","Cinderella"
"MGWL","Morgan Wallen"
"CBK","cobra kai"
"CRLN","Coraline"
"KRG","Karol G"
"CRMM","criminal minds"
"SCC","Schitt's Creek"
"BCS","Better Call Saul"
"SFD","Seinfeld"
"GMG","Gilmore Girls"
"BLP","Black Panther"
"BLAM","Black Adam"
"CHT","Cheetos"
"TSTR","Toy Story"
"TWL","Twilight"
"BLAM","black adam"
"DTAB","Downton Abbey"
"STP","south park"
"PGA","PGA TOUR"
"MWK","Milwaukee Tool"
"DWT","dewalt"
"HMK","Hallmark"
"MCB","Michael Bublé"
"TLSW","taylor swift"
"ARG","Ariana Grande"
"HM CHRS","Hallmark Movies"
"ACS","A Christmas Story"
"TGNS","The goonies"
"PLEP","Polar Express"
"DSN PJS","Disney Pajamas"
"NLCV","National Lampoon's Christmas Vacation"
"SBSP","spongebob squarepants"
"EEYORE","Eeyore"
"ANM","Anime"
"AKA","Alpha Kappa Alpha"
"ONK","Böhse Onkelz"
"UDO","udo lindenberg"
"WND","Wednesday"
"BRB","Breaking Bad"
"OLR","Olivia Rodrigo"
"BPK","Black Pink"
"SLNG","Selena Gomez"
"KTPR","Katy Perry"
"STBK","Starbucks"
"DRQ","Dairy Queen"
"MDN","McDonald's"
"MLSR","Miley Cyrus"
"ATMK","arctic monkeys"
"CAH","Carhartt"
"JITB","Jack in the Box"
"TLZ","The Legend of Zelda"
"ANC","Animal Crossing"
"CHES","cheers"
"KRB","Kirby"
"MNH","Money Heist"
"CBF","Cat - Butterfly - Faith"
"PZH","Pizza Hut"
"MDF","Modern Family"
"DRS","Dr. Seuss"
"CCCL","Coca Cola"
"PRM","Paramore"
"CLDO","Céline Dion"
"TVS","Travis Scott"
"JCE","JCole"
"EMN","Eminem"
"LNX","Lil Nas X"
"MR5","Maroon 5"
"GOW","God of War"
"MCR","Minecraft"
"LTP","Little Pony"
"RHN","Rihanna"
"DLS","Dallas Stars"
"SKR","Shakira"
"ACOTAR","acotar"
"EDR","elden ring"
"SCB","$uicideboy$"
"BRM","Bruno Mars"
"ANT","Anitta"
"OZN","Ozuna"
"FRO","Frank ocean"
"BKG","Becky G"
"OTL","Outlander"
"FTWKD","Fear the walking dead"
"SOA","Sons of Anarchy"
"VKG","Vikings"
"PKBL","Peaky Blinders"
"NFX","Netflix"
"FAF","fast and furious"
"DNE","Death Note"
"SEAL","seal team"
"SCRE","Scream"
"TRBA","True Blood"
"LGM","Longmire"
"CPĐ","Chicago P.D."
"TBK","The Blacklist"
"TAAHM","Two and a Half Men"
"NED","New Edition"
"GSC","Girl Scout Cookies"
"JNJ","Jesse & Joy"
"KNRS","Kenny Rogers"
"SBCP","Sabrina Carpenter"
"TBY","The Beach Boys"
"TKS","The Kinks"
"VSC","Versace"
"DIO","DIOR"
"SGD","Struggle Denning"
"TCE","the cure"
"TLC","TLC Band"
"BKM","Black Mirror"
"JNH","Junior H"
"CTV","Cat Stevens"
"SLTK","Sleep Token"
"ISD","Insidious"
"MML","Marshmello"
"BLK","The Black Keys"
"LUV","lil uzi vert"
"BTRH","Big Time Rush"
"RSL","rosalía"
"MNK","maneskin"
"CRLN","Carin León"
"TSGR","Tom Segura"
"CDJK","Cody Jinks"
"STMC","Scotty McCreery"
"JSIB","Jason Isbell And the 400 Unit"
"CLRV","Carlos Rivera"
"MKM","Killer Mike"
